
CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109316.221754
e297109316.321123
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m297109316#297109316#0(0"0(0#0#86"/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m4300885448#2206"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518042.977347
e301518043.074221
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m301518042#301518043#0(0"0(0#0#87"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m8622565024#2415"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109316.660037
e297109316.725021
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m297109316#297109316#0(0"0(0#0#87"/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m4300885448#2217"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518043.467105
e301518043.587822
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m301518043#301518043#0(0"0(0#0#88"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m8620295584#2426"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109316.594189
e297109316.659925
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m297109316#297109316#0(0"0(0#0#93"/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m4300885448#2219"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518043.394215
e301518043.466982
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m301518043#301518043#0(0"0(0#0#94"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m8621674016#2428"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Test1.o /Volumes/Medium/iphonedev/projects/QuickElephant/Test1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s294863514.886424
e294863515.036702
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Test1.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/Test1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/Test1.m294863514#294863515#0(0"0(0#0#56"/Volumes/Medium/iphonedev/projects/QuickElephant/Test1.m4300885448#2168"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-bpplmtlgjqlxwycesgnukndwimef/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/Test1.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Test1.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/Types.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109312.849738
e297109315.172447
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/Types.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/Types.m297109312#297109315#0(0"0(0#0#67"/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/Types.m4300885448#2179"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/Types.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518039.355614
e301518041.689682
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
